id	area	geometry
3693_0_0_1_1	1327159.9751	POLYGON((12.19608909 45.46388283,12.19674899 45.47554551,12.20982561 45.47517842,12.20916302 45.46351589,12.19608909 45.46388283))
3693_0_0_1_2_1	331787.4448	POLYGON((12.20916302 45.46351589,12.20949426 45.46934716,12.2160318 45.46916309,12.21569989 45.46333186,12.20916302 45.46351589))
3693_0_0_1_2_2	331785.2577	POLYGON((12.21569989 45.46333186,12.2160318 45.46916309,12.22256928 45.46897865,12.2222367 45.46314746,12.21569989 45.46333186))
3693_0_0_1_2_3	331784.4999	POLYGON((12.2160318 45.46916309,12.21636382 45.47499432,12.22290197 45.47480984,12.22256928 45.46897865,12.2160318 45.46916309))
3693_0_0_1_2_0	331786.4229	POLYGON((12.20949426 45.46934716,12.20982561 45.47517842,12.21636382 45.47499432,12.2160318 45.46916309,12.20949426 45.46934716))
3693_0_0_1_3_1	331785.5462	POLYGON((12.20982561 45.47517842,12.21015705 45.48100968,12.21669594 45.48082553,12.21636382 45.47499432,12.20982561 45.47517842))
3693_0_0_1_3_2	331783.6108	POLYGON((12.21636382 45.47499432,12.21669594 45.48082553,12.22323476 45.48064102,12.22290197 45.47480984,12.21636382 45.47499432))
3693_0_0_1_3_3	331782.5437	POLYGON((12.21669594 45.48082553,12.21702816 45.48665674,12.22356765 45.48647219,12.22323476 45.48064102,12.21669594 45.48082553))
3693_0_0_1_3_0	331784.5847	POLYGON((12.21015705 45.48100968,12.2104886 45.48684092,12.21702816 45.48665674,12.21669594 45.48082553,12.21015705 45.48100968))
3693_0_0_1_0	1327152.8452	POLYGON((12.19674899 45.47554551,12.19740929 45.48720816,12.2104886 45.48684092,12.20982561 45.47517842,12.19674899 45.47554551))
3693_0_0_2	5308460.0332	POLYGON((12.2222367 45.46314746,12.22356765 45.48647219,12.24972499 45.48573024,12.24838328 45.46240611,12.2222367 45.46314746))
3693_0_0_3_1_1	331779.6216	POLYGON((12.22356765 45.48647219,12.22390064 45.49230335,12.23044075 45.49211839,12.23010708 45.48628726,12.22356765 45.48647219))
3693_0_0_3_1_2	331777.6069	POLYGON((12.23010708 45.48628726,12.23044075 45.49211839,12.23698079 45.49193305,12.23664645 45.48610196,12.23010708 45.48628726))
3693_0_0_3_1_3	331776.597	POLYGON((12.23044075 45.49211839,12.23077452 45.49794951,12.23731523 45.49776413,12.23698079 45.49193305,12.23044075 45.49211839))
3693_0_0_3_1_0	331778.6457	POLYGON((12.22390064 45.49230335,12.22423374 45.49813451,12.23077452 45.49794951,12.23044075 45.49211839,12.22390064 45.49230335))
3693_0_0_3_2_1	331775.4636	POLYGON((12.23664645 45.48610196,12.23698079 45.49193305,12.24352076 45.49174734,12.24318575 45.48591629,12.23664645 45.48610196))
3693_0_0_3_2_2	331773.2386	POLYGON((12.24318575 45.48591629,12.24352076 45.49174734,12.25006068 45.49156125,12.24972499 45.48573024,12.24318575 45.48591629))
3693_0_0_3_2_3	331772.429	POLYGON((12.24352076 45.49174734,12.24385588 45.49757838,12.25039646 45.49739226,12.25006068 45.49156125,12.24352076 45.49174734))
3693_0_0_3_2_0	331774.6234	POLYGON((12.23698079 45.49193305,12.23731523 45.49776413,12.24385588 45.49757838,12.24352076 45.49174734,12.23698079 45.49193305))
3693_0_0_3_3	1327088.58	POLYGON((12.23731523 45.49776413,12.23798442 45.50942627,12.25106835 45.50905425,12.25039646 45.49739226,12.23731523 45.49776413))
3693_0_0_3_0	1327105.1634	POLYGON((12.22423374 45.49813451,12.22490024 45.5097968,12.23798442 45.50942627,12.23731523 45.49776413,12.22423374 45.49813451))
3693_0_0_0_1	1327145.5949	POLYGON((12.19740929 45.48720816,12.19807 45.49887078,12.211152 45.49850339,12.2104886 45.48684092,12.19740929 45.48720816))
3693_0_0_0_2	1327129.1043	POLYGON((12.2104886 45.48684092,12.211152 45.49850339,12.22423374 45.49813451,12.22356765 45.48647219,12.2104886 45.48684092))
3693_0_0_0_3	1327121.8424	POLYGON((12.211152 45.49850339,12.2118158 45.51016583,12.22490024 45.5097968,12.22423374 45.49813451,12.211152 45.49850339))
3693_0_0_0_0	1327138.3613	POLYGON((12.19807 45.49887078,12.19873111 45.51053336,12.2118158 45.51016583,12.211152 45.49850339,12.19807 45.49887078))
3694	339657681.839	POLYGON((12.39683993 45.31790723,12.40805518 45.50447328,12.61731047 45.49803041,12.60541015 45.3115059,12.39683993 45.31790723))
3695_1_1	21229141.0561	POLYGON((12.40805518 45.50447328,12.4108762 45.5511135,12.46323974 45.54953611,12.46037561 45.50289844,12.40805518 45.50447328))
3695_1_2	21228001.3527	POLYGON((12.46037561 45.50289844,12.46323974 45.54953611,12.51559889 45.54793475,12.51269168 45.50129967,12.46037561 45.50289844))
3695_1_3	21227537.6792	POLYGON((12.46323974 45.54953611,12.4661109 45.59617325,12.51851325 45.59456931,12.51559889 45.54793475,12.46323974 45.54953611))
3695_1_0	21228677.0977	POLYGON((12.4108762 45.5511135,12.41370416 45.5977532,12.4661109 45.59617325,12.46323974 45.54953611,12.4108762 45.5511135))
3695_2_1	21226844.6157	POLYGON((12.51269168 45.50129967,12.51559889 45.54793475,12.56795361 45.54630945,12.56500333 45.499677,12.51269168 45.50129967))
3695_2_2	21225670.9439	POLYGON((12.56500333 45.499677,12.56795361 45.54630945,12.62030382 45.5446602,12.61731047 45.49803041,12.56500333 45.499677))
3695_2_3	21225207.1916	POLYGON((12.56795361 45.54630945,12.57091114 45.59294137,12.62330451 45.59128945,12.62030382 45.5446602,12.56795361 45.54630945))
3695_2_0	21226381.1736	POLYGON((12.51559889 45.54793475,12.51851325 45.59456931,12.57091114 45.59294137,12.56795361 45.54630945,12.51559889 45.54793475))
3695_3_1_1	5306580.5741	POLYGON((12.51851325 45.59456931,12.5199731 45.61788638,12.54618343 45.61707476,12.54471275 45.59375834,12.51851325 45.59456931))
3695_3_1_2	5306435.3151	POLYGON((12.54471275 45.59375834,12.54618343 45.61707476,12.57239263 45.61625713,12.57091114 45.59294137,12.54471275 45.59375834))
3695_3_1_3	5306377.0985	POLYGON((12.54618343 45.61707476,12.54765591 45.64039105,12.57387593 45.63957276,12.57239263 45.61625713,12.54618343 45.61707476))
3695_3_1_0	5306522.9266	POLYGON((12.5199731 45.61788638,12.52143476 45.64120333,12.54765591 45.64039105,12.54618343 45.61707476,12.5199731 45.61788638))
3695_3_2	21224743.5789	POLYGON((12.57091114 45.59294137,12.57387593 45.63957276,12.62631257 45.63791817,12.62330451 45.59128945,12.57091114 45.59294137))
3695_3_3	21224280.0786	POLYGON((12.57387593 45.63957276,12.57684801 45.68620362,12.62932803 45.68454634,12.62631257 45.63791817,12.57387593 45.63957276))
3695_3_0_1	5306464.7808	POLYGON((12.52143476 45.64120333,12.5228982 45.66452014,12.54913019 45.66370721,12.54765591 45.64039105,12.52143476 45.64120333))
3695_3_0_2	5306319.1717	POLYGON((12.54765591 45.64039105,12.54913019 45.66370721,12.57536106 45.66288826,12.57387593 45.63957276,12.54765591 45.64039105))
3695_3_0_3	5306261.2093	POLYGON((12.54913019 45.66370721,12.55060629 45.68702323,12.57684801 45.68620362,12.57536106 45.66288826,12.54913019 45.66370721))
3695_3_0_0	5306406.9232	POLYGON((12.5228982 45.66452014,12.52436345 45.68783683,12.55060629 45.68702323,12.54913019 45.66370721,12.5228982 45.66452014))
3695_0_1	21228213.5382	POLYGON((12.41370416 45.5977532,12.41653906 45.64439237,12.46898911 45.64280987,12.4661109 45.59617325,12.41370416 45.5977532))
3695_0_2	21227074.1143	POLYGON((12.4661109 45.59617325,12.46898911 45.64280987,12.52143476 45.64120333,12.51851325 45.59456931,12.4661109 45.59617325))
3695_0_3_1	5306752.915	POLYGON((12.46898911 45.64280987,12.47043087 45.66612798,12.49666509 45.66532707,12.49521249 45.6420096,12.46898911 45.64280987))
3695_0_3_2	5306609.4897	POLYGON((12.49521249 45.6420096,12.49666509 45.66532707,12.5228982 45.66452014,12.52143476 45.64120333,12.49521249 45.6420096))
3695_0_3_3	5306551.5636	POLYGON((12.49666509 45.66532707,12.49811948 45.6886444,12.52436345 45.68783683,12.5228982 45.66452014,12.49666509 45.66532707))
3695_0_3_0	5306694.8275	POLYGON((12.47043087 45.66612798,12.4718744 45.68944597,12.49811948 45.6886444,12.49666509 45.66532707,12.47043087 45.66612798))
3695_0_0	21227749.7802	POLYGON((12.41653906 45.64439237,12.41938094 45.69103103,12.4718744 45.68944597,12.46898911 45.64280987,12.41653906 45.64439237))
3696_1_1_1_1	1327131.0533	POLYGON((12.19873111 45.51053336,12.19939263 45.52219591,12.21248001 45.52182823,12.2118158 45.51016583,12.19873111 45.51053336))
3696_1_1_1_2	1327114.4342	POLYGON((12.2118158 45.51016583,12.21248001 45.52182823,12.22556714 45.52145905,12.22490024 45.5097968,12.2118158 45.51016583))
3696_1_1_1_3	1327107.3419	POLYGON((12.21248001 45.52182823,12.21314463 45.53349061,12.22623446 45.53312128,12.22556714 45.52145905,12.21248001 45.52182823))
3696_1_1_1_0	1327123.8545	POLYGON((12.19939263 45.52219591,12.20005455 45.53385844,12.21314463 45.53349061,12.21248001 45.52182823,12.19939263 45.52219591))
3696_1_1_2	5308344.0584	POLYGON((12.22490024 45.5097968,12.22623446 45.53312128,12.25241335 45.53237813,12.25106835 45.50905425,12.22490024 45.5097968))
3696_1_1_3	5308286.0519	POLYGON((12.22623446 45.53312128,12.22757032 45.55644563,12.25376 45.55570188,12.25241335 45.53237813,12.22623446 45.53312128))
3696_1_1_0	5308418.6778	POLYGON((12.20005455 45.53385844,12.20137962 45.55718339,12.22757032 45.55644563,12.22623446 45.53312128,12.20005455 45.53385844))
3696_1_2_1	5308210.28	POLYGON((12.25106835 45.50905425,12.25241335 45.53237813,12.27859121 45.53162898,12.27723543 45.50830571,12.25106835 45.50905425))
3696_1_2_2	5308075.3325	POLYGON((12.27723543 45.50830571,12.27859121 45.53162898,12.30476804 45.53087385,12.30340148 45.50755119,12.27723543 45.50830571))
3696_1_2_3	5308017.3596	POLYGON((12.27859121 45.53162898,12.27994865 45.55495213,12.30613627 45.55419639,12.30476804 45.53087385,12.27859121 45.53162898))
3696_1_2_0	5308152.2234	POLYGON((12.25241335 45.53237813,12.25376 45.55570188,12.27994865 45.55495213,12.27859121 45.53162898,12.25241335 45.53237813))
3696_1_3_1	5308094.2749	POLYGON((12.25376 45.55570188,12.25510831 45.5790255,12.28130776 45.57827515,12.27994865 45.55495213,12.25376 45.55570188))
3696_1_3_2	5307959.1863	POLYGON((12.27994865 45.55495213,12.28130776 45.57827515,12.30750618 45.5775188,12.30613627 45.55419639,12.27994865 45.55495213))
3696_1_3_3	5307901.3026	POLYGON((12.28130776 45.57827515,12.28266854 45.60159804,12.30887778 45.60084108,12.30750618 45.5775188,12.28130776 45.57827515))
3696_1_3_0	5308036.239	POLYGON((12.25510831 45.5790255,12.25645827 45.602349,12.28266854 45.60159804,12.28130776 45.57827515,12.25510831 45.5790255))
3696_1_0_1	5308360.955	POLYGON((12.20137962 45.55718339,12.20270631 45.58050821,12.22890782 45.57976986,12.22757032 45.55644563,12.20137962 45.55718339))
3696_1_0_2	5308228.0482	POLYGON((12.22757032 45.55644563,12.22890782 45.57976986,12.25510831 45.5790255,12.25376 45.55570188,12.22757032 45.55644563))
3696_1_0_3	5308169.9875	POLYGON((12.22890782 45.57976986,12.23024696 45.60309396,12.25645827 45.602349,12.25510831 45.5790255,12.22890782 45.57976986))
3696_1_0_0	5308302.8177	POLYGON((12.20270631 45.58050821,12.20403463 45.60383291,12.23024696 45.60309396,12.22890782 45.57976986,12.20270631 45.58050821))
3696_2_1_1	5307939.2288	POLYGON((12.30340148 45.50755119,12.30476804 45.53087385,12.33094382 45.53011274,12.32956649 45.50679069,12.30340148 45.50755119))
3696_2_1_2	5307802.1059	POLYGON((12.32956649 45.50679069,12.33094382 45.53011274,12.35711855 45.52934563,12.35573044 45.5060242,12.32956649 45.50679069))
3696_2_1_3	5307744.4446	POLYGON((12.33094382 45.53011274,12.33232284 45.55343466,12.35850836 45.55266693,12.35711855 45.52934563,12.33094382 45.53011274))
3696_2_1_0	5307881.1919	POLYGON((12.30476804 45.53087385,12.30613627 45.55419639,12.33232284 45.55343466,12.33094382 45.53011274,12.30476804 45.53087385))
3696_2_2	21230263.3331	POLYGON((12.35573044 45.5060242,12.35850836 45.55266693,12.4108762 45.5511135,12.40805518 45.50447328,12.35573044 45.5060242))
3696_2_3	21229799.7105	POLYGON((12.35850836 45.55266693,12.3612931 45.59930914,12.41370416 45.5977532,12.4108762 45.5511135,12.35850836 45.55266693))
3696_2_0_1	5307823.3083	POLYGON((12.30613627 45.55419639,12.30750618 45.5775188,12.33370356 45.57675645,12.33232284 45.55343466,12.30613627 45.55419639))
3696_2_0_2	5307686.2141	POLYGON((12.33232284 45.55343466,12.33370356 45.57675645,12.35989987 45.5759881,12.35850836 45.55266693,12.33232284 45.55343466))
3696_2_0_3	5307628.0497	POLYGON((12.33370356 45.57675645,12.33508597 45.60007811,12.3612931 45.59930914,12.35989987 45.5759881,12.33370356 45.57675645))
3696_2_0_0	5307765.4309	POLYGON((12.30750618 45.5775188,12.30887778 45.60084108,12.33508597 45.60007811,12.33370356 45.57675645,12.30750618 45.5775188))
3696_3_1_1	5307707.3698	POLYGON((12.30887778 45.60084108,12.31025106 45.62416323,12.33647007 45.62339965,12.33508597 45.60007811,12.30887778 45.60084108))
3696_3_1_2	5307570.2245	POLYGON((12.33508597 45.60007811,12.33647007 45.62339965,12.36268803 45.62263005,12.3612931 45.59930914,12.33508597 45.60007811))
3696_3_1_3	5307512.3516	POLYGON((12.33647007 45.62339965,12.33785588 45.64672105,12.36408468 45.64595084,12.36268803 45.62263005,12.33647007 45.62339965))
3696_3_1_0	5307649.2469	POLYGON((12.31025106 45.62416323,12.31162602 45.64748525,12.33785588 45.64672105,12.33647007 45.62339965,12.31025106 45.62416323))
3696_3_2_1	5307432.1685	POLYGON((12.3612931 45.59930914,12.36268803 45.62263005,12.38890492 45.62185445,12.38749916 45.59853417,12.3612931 45.59930914))
3696_3_2_2	5307292.8075	POLYGON((12.38749916 45.59853417,12.38890492 45.62185445,12.41512074 45.62107285,12.41370416 45.5977532,12.38749916 45.59853417))
3696_3_2_3	5307234.8565	POLYGON((12.38890492 45.62185445,12.39031241 45.64517461,12.41653906 45.64439237,12.41512074 45.62107285,12.38890492 45.62185445))
3696_3_2_0	5307374.1594	POLYGON((12.36268803 45.62263005,12.36408468 45.64595084,12.39031241 45.64517461,12.38890492 45.62185445,12.36268803 45.62263005))
3696_3_3	21228872.0248	POLYGON((12.36408468 45.64595084,12.36688312 45.69259202,12.41938094 45.69103103,12.41653906 45.64439237,12.36408468 45.64595084))
3696_3_0_1	5307591.3867	POLYGON((12.31162602 45.64748525,12.31300268 45.67080715,12.33924339 45.67004233,12.33785588 45.64672105,12.31162602 45.64748525))
3696_3_0_2	5307454.2184	POLYGON((12.33785588 45.64672105,12.33924339 45.67004233,12.36548304 45.66927149,12.36408468 45.64595084,12.33785588 45.64672105))
