55800	3693_3_1_2_3	938.868	17.3864	17.3864
55800	3693_3_3_1	50.6296	4.21914	4.21914
55800	3693_3_1_3_0	0	0	0
55800	3693_3_1_0	1445.11	12.4578	12.4578
55800	3693_3_1_3_1	1487.76	14.5859	14.5859
55800	3693_3_1_3_2	370.852	8.42847	8.42847
55800	3693_3_1_1	570.107	9.34602	9.34602
55800	3693_3_1_3_3	65.4797	3.85175	3.85175
55800	3693_3_2_0	165.699	6.37305	6.37305
55800	3693_3_2_1	358.567	9.69101	9.69101
55800	3693_3_2_2	59.7488	5.43171	5.43171
55800	3693_3_1_2_0	1168.91	14.6113	14.6113
55800	3693_3_1_2_1	69.7622	4.98301	4.98301
55800	3693_3_2_3	96.6932	6.44621	6.44621
55800	3693_3_0_1	0	0	0
55800	3693_3_1_2_2	18.3174	3.66348	3.66348
84600	3693_3_0_2	0	0	0
84600	3693_3_1_2_3	51.7077	5.17077	5.17077
84600	3693_3_3_1	0	0	0
84600	3693_3_1_3_0	0	0	0
84600	3693_3_1_0	106.141	5.8967	5.8967
84600	3693_3_1_3_1	93.0217	5.81386	5.81386
84600	3693_3_1_3_2	3.06023	3.06023	3.06023
84600	3693_3_1_1	57.8398	4.81998	4.81998
84600	3693_3_1_3_3	0	0	0
84600	3693_3_2_0	0	0	0
84600	3693_3_2_1	0	0	0
84600	3693_3_2_2	0	0	0
84600	3693_3_1_2_0	71.4563	5.49664	5.49664
84600	3693_3_1_2_1	0	0	0
84600	3693_3_2_3	3.06436	3.06436	3.06436
84600	3693_3_0_1	0	0	0
84600	3693_3_1_2_2	0	0	0
13500	3693_3_0_2	0	0	0
13500	3693_3_1_2_3	8.16996	4.08498	4.08498
13500	3693_3_3_1	0	0	0
13500	3693_3_1_3_0	0	0	0
13500	3693_3_1_0	86.4989	6.17849	6.17849
13500	3693_3_1_3_1	7.30024	3.65012	3.65012
13500	3693_3_1_3_2	3.47429	3.47429	3.47429
13500	3693_3_1_1	30.6166	4.3738	4.3738
13500	3693_3_1_3_3	0	0	0
13500	3693_3_2_0	3.41524	3.41524	3.41524
13500	3693_3_2_1	0	0	0
13500	3693_3_2_2	0	0	0
13500	3693_3_1_2_0	20.36	4.07199	4.07199
13500	3693_3_1_2_1	0	0	0
13500	3693_3_2_3	0	0	0
13500	3693_3_0_1	0	0	0
13500	3693_3_1_2_2	0	0	0
45900	3693_3_0_2	14.5752	3.6438	3.6438
45900	3693_3_1_2_3	1034.4	19.517	19.517
45900	3693_3_3_1	49.828	4.15233	4.15233
45900	3693_3_1_3_0	0	0	0
45900	3693_3_1_0	1273.11	12.8596	12.8596
45900	3693_3_1_3_1	1303.18	14.4798	14.4798
45900	3693_3_1_3_2	318.016	9.93801	9.93801
45900	3693_3_1_1	544.936	11.8464	11.8464
45900	3693_3_1_3_3	54.6088	4.55074	4.55074
45900	3693_3_2_0	165.848	7.21078	7.21078
45900	3693_3_2_1	259.17	8.63899	8.63899
45900	3693_3_2_2	32.7948	4.09935	4.09935
45900	3693_3_1_2_0	1049.74	17.4956	17.4956
45900	3693_3_1_2_1	40.0568	4.45076	4.45076
45900	3693_3_2_3	102.376	6.82505	6.82505
45900	3693_3_0_1	0	0	0
45900	3693_3_1_2_2	8.01298	4.00649	4.00649
16200	3693_3_0_2	0	0	0
16200	3693_3_1_2_3	19.1721	3.83443	3.83443
16200	3693_3_3_1	0	0	0
16200	3693_3_1_3_0	0	0	0
16200	3693_3_1_0	80.9243	7.35676	7.35676
16200	3693_3_1_3_1	3.63055	3.63055	3.63055
16200	3693_3_1_3_2	0	0	0
16200	3693_3_1_1	3.65468	3.65468	3.65468
16200	3693_3_1_3_3	0	0	0
16200	3693_3_2_0	0	0	0
16200	3693_3_2_1	3.66974	3.66974	3.66974
16200	3693_3_2_2	0	0	0
16200	3693_3_1_2_0	3.04239	3.04239	3.04239
16200	3693_3_1_2_1	0	0	0
16200	3693_3_2_3	0	0	0
16200	3693_3_0_1	0	0	0
16200	3693_3_1_2_2	0	0	0
74700	3693_3_0_2	0	0	0
74700	3693_3_1_2_3	203.663	10.7191	10.7191
74700	3693_3_3_1	0	0	0
74700	3693_3_1_3_0	0	0	0
74700	3693_3_1_0	355.324	7.72443	7.72443
74700	3693_3_1_3_1	401.034	8.35488	8.35488
74700	3693_3_1_3_2	74.2558	5.30398	5.30398
74700	3693_3_1_1	249	6.225	6.225
74700	3693_3_1_3_3	0	0	0
74700	3693_3_2_0	26.7358	3.81939	3.81939
74700	3693_3_2_1	55.729	5.5729	5.5729
74700	3693_3_2_2	0	0	0
74700	3693_3_1_2_0	256.185	10.2474	10.2474
74700	3693_3_1_2_1	0	0	0
74700	3693_3_2_3	13.0049	4.33498	4.33498
74700	3693_3_0_1	0	0	0
74700	3693_3_1_2_2	0	0	0
45000	3693_3_0_2	10.7238	3.5746	3.5746
45000	3693_3_1_2_3	1004.24	22.3165	22.3165
45000	3693_3_3_1	49.772	4.14766	4.14766
45000	3693_3_1_3_0	3.15361	3.15361	3.15361
45000	3693_3_1_0	1243.9	13.9765	13.9765
45000	3693_3_1_3_1	1295.26	14.2336	14.2336
45000	3693_3_1_3_2	319.776	9.69019	9.69019
45000	3693_3_1_1	594.965	11.0179	11.0179
45000	3693_3_1_3_3	70.9475	4.43422	4.43422
45000	3693_3_2_0	165.071	7.86051	7.86051
45000	3693_3_2_1	263.556	8.23613	8.23613
45000	3693_3_2_2	45.9702	4.59702	4.59702
45000	3693_3_1_2_0	1100.34	17.1927	17.1927
45000	3693_3_1_2_1	56.2308	4.32545	4.32545
45000	3693_3_2_3	93.8366	5.86479	5.86479
45000	3693_3_0_1	0	0	0
45000	3693_3_1_2_2	7.52096	3.76048	3.76048
81900	3693_3_0_2	0	0	0
81900	3693_3_1_2_3	56.1536	5.10487	5.10487
81900	3693_3_3_1	0	0	0
81900	3693_3_1_3_0	0	0	0
81900	3693_3_1_0	168.067	8.40336	8.40336
81900	3693_3_1_3_1	119.403	5.42741	5.42741
81900	3693_3_1_3_2	3.19231	3.19231	3.19231
81900	3693_3_1_1	62.035	5.16959	5.16959
81900	3693_3_1_3_3	0	0	0
81900	3693_3_2_0	3.08049	3.08049	3.08049
81900	3693_3_2_1	0	0	0
81900	3693_3_2_2	0	0	0
81900	3693_3_1_2_0	67.314	5.6095	5.6095
81900	3693_3_1_2_1	0	0	0
81900	3693_3_2_3	0	0	0
81900	3693_3_0_1	0	0	0
81900	3693_3_1_2_2	0	0	0
77400	3693_3_0_2	0	0	0
77400	3693_3_1_2_3	138.235	8.13146	8.13146
77400	3693_3_3_1	0	0	0
77400	3693_3_1_3_0	0	0	0
77400	3693_3_1_0	252.612	8.42039	8.42039
77400	3693_3_1_3_1	258.676	7.60813	7.60813
77400	3693_3_1_3_2	31.8157	3.97696	3.97696
77400	3693_3_1_1	268.502	6.71256	6.71256
77400	3693_3_1_3_3	0	0	0
77400	3693_3_2_0	16.8093	4.20232	4.20232
77400	3693_3_2_1	60.9285	5.53895	5.53895
77400	3693_3_2_2	0	0	0
77400	3693_3_1_2_0	142.704	6.79541	6.79541
77400	3693_3_1_2_1	6.35695	3.17847	3.17847
77400	3693_3_2_3	11.9231	3.97438	3.97438
77400	3693_3_0_1	0	0	0
77400	3693_3_1_2_2	0	0	0
9900	3693_3_0_2	0	0	0
9900	3693_3_1_2_3	0	0	0
9900	3693_3_3_1	0	0	0
9900	3693_3_1_3_0	0	0	0
9900	3693_3_1_0	69.2563	6.92563	6.92563
9900	3693_3_1_3_1	5.1319	5.1319	5.1319
9900	3693_3_1_3_2	0	0	0
9900	3693_3_1_1	27.8838	5.57677	5.57677
9900	3693_3_1_3_3	0	0	0
9900	3693_3_2_0	0	0	0
9900	3693_3_2_1	0	0	0
9900	3693_3_2_2	0	0	0
9900	3693_3_1_2_0	0	0	0
9900	3693_3_1_2_1	0	0	0
9900	3693_3_2_3	0	0	0
9900	3693_3_0_1	0	0	0
9900	3693_3_1_2_2	0	0	0
9000	3693_3_0_2	0	0	0
9000	3693_3_1_2_3	0	0	0
9000	3693_3_3_1	0	0	0
9000	3693_3_1_3_0	0	0	0
9000	3693_3_1_0	88.7337	7.39447	7.39447
9000	3693_3_1_3_1	6.94908	6.94908	6.94908
9000	3693_3_1_3_2	0	0	0
9000	3693_3_1_1	27.8783	4.64638	4.64638
9000	3693_3_1_3_3	0	0	0
9000	3693_3_2_0	0	0	0
9000	3693_3_2_1	6.59596	3.29798	3.29798
9000	3693_3_2_2	0	0	0
9000	3693_3_1_2_0	14.8767	3.71917	3.71917
9000	3693_3_1_2_1	0	0	0
9000	3693_3_2_3	0	0	0
9000	3693_3_0_1	0	0	0
9000	3693_3_1_2_2	0	0	0
81000	3693_3_0_2	0	0	0
81000	3693_3_1_2_3	53.3705	5.33705	5.33705
81000	3693_3_3_1	0	0	0
81000	3693_3_1_3_0	0	0	0
81000	3693_3_1_0	175.705	6.50758	6.50758
81000	3693_3_1_3_1	195.413	6.73837	6.73837
81000	3693_3_1_3_2	14.6715	3.66787	3.66787
81000	3693_3_1_1	101.513	5.97137	5.97137
81000	3693_3_1_3_3	0	0	0
81000	3693_3_2_0	4.82737	4.82737	4.82737
81000	3693_3_2_1	7.33963	3.66981	3.66981
81000	3693_3_2_2	0	0	0
81000	3693_3_1_2_0	97.9485	6.99632	6.99632
81000	3693_3_1_2_1	0	0	0
81000	3693_3_2_3	3.06436	3.06436	3.06436
81000	3693_3_0_1	0	0	0
81000	3693_3_1_2_2	0	0	0
10800	3693_3_0_2	0	0	0
10800	3693_3_1_2_3	11.4528	3.81759	3.81759
10800	3693_3_3_1	0	0	0
10800	3693_3_1_3_0	0	0	0
10800	3693_3_1_0	69.4594	6.31449	6.31449
10800	3693_3_1_3_1	22.5697	4.51393	4.51393
10800	3693_3_1_3_2	0	0	0
10800	3693_3_1_1	6.42811	3.21405	3.21405
10800	3693_3_1_3_3	0	0	0
10800	3693_3_2_0	0	0	0
10800	3693_3_2_1	0	0	0
10800	3693_3_2_2	0	0	0
10800	3693_3_1_2_0	30.8324	4.40462	4.40462
10800	3693_3_1_2_1	0	0	0
10800	3693_3_2_3	0	0	0
10800	3693_3_0_1	0	0	0
10800	3693_3_1_2_2	0	0	0
35100	3693_3_0_2	72.835	4.85567	4.85567
35100	3693_3_1_2_3	1355.4	21.1782	21.1782
35100	3693_3_3_1	98.4061	5.7886	5.7886
35100	3693_3_1_3_0	22.4769	3.74615	3.74615
35100	3693_3_1_0	1856.17	14.8494	14.8494
35100	3693_3_1_3_1	2096.89	18.3938	18.3938
35100	3693_3_1_3_2	506.531	11.2562	11.2562
35100	3693_3_1_1	894.199	12.5943	12.5943
35100	3693_3_1_3_3	120.756	6.35555	6.35555
35100	3693_3_2_0	280.318	9.34393	9.34393
35100	3693_3_2_1	489.894	9.79788	9.79788
35100	3693_3_2_2	112.575	6.62204	6.62204
35100	3693_3_1_2_0	1497.63	16.6403	16.6403
35100	3693_3_1_2_1	107.193	6.30545	6.30545
35100	3693_3_2_3	165.719	7.53267	7.53267
35100	3693_3_0_1	0	0	0
35100	3693_3_1_2_2	15.6118	3.90294	3.90294
38700	3693_3_0_2	72.601	4.84007	4.84007
38700	3693_3_1_2_3	1345.24	19.783	19.783
38700	3693_3_3_1	99.0647	5.5036	5.5036
38700	3693_3_1_3_0	14.3811	3.59528	3.59528
38700	3693_3_1_0	1814.98	14.6369	14.6369
38700	3693_3_1_3_1	2063.22	17.7864	17.7864
38700	3693_3_1_3_2	520.383	10.8413	10.8413
38700	3693_3_1_1	871.006	12.2677	12.2677
38700	3693_3_1_3_3	114.183	6.34349	6.34349
38700	3693_3_2_0	282.238	7.83994	7.83994
38700	3693_3_2_1	482.388	10.7197	10.7197
38700	3693_3_2_2	109.091	6.41713	6.41713
38700	3693_3_1_2_0	1433.81	16.4806	16.4806
38700	3693_3_1_2_1	95.9696	5.64527	5.64527
38700	3693_3_2_3	130.546	8.15913	8.15913
38700	3693_3_0_1	0	0	0
38700	3693_3_1_2_2	26.0271	4.33786	4.33786
67500	3693_3_0_2	0	0	0
67500	3693_3_1_2_3	492.047	12.9486	12.9486
67500	3693_3_3_1	0	0	0
67500	3693_3_1_3_0	0	0	0
67500	3693_3_1_0	981.33	10.9037	10.9037
67500	3693_3_1_3_1	1240.34	13.9364	13.9364
67500	3693_3_1_3_2	261.48	7.47084	7.47084
67500	3693_3_1_1	440.746	9.37757	9.37757
67500	3693_3_1_3_3	12.723	3.18074	3.18074
67500	3693_3_2_0	98.1981	4.26948	4.26948
67500	3693_3_2_1	216.03	7.20099	7.20099
67500	3693_3_2_2	46.6841	3.89034	3.89034
67500	3693_3_1_2_0	654.271	13.3525	13.3525
67500	3693_3_1_2_1	29.8423	3.73029	3.73029
67500	3693_3_2_3	78.3167	4.60686	4.60686
67500	3693_3_0_1	0	0	0
67500	3693_3_1_2_2	0	0	0
42300	3693_3_0_2	29.4182	3.67727	3.67727
42300	3693_3_1_2_3	1241.31	20.3494	20.3494
42300	3693_3_3_1	55.7973	4.64978	4.64978
42300	3693_3_1_3_0	3.56456	3.56456	3.56456
42300	3693_3_1_0	1427.72	13.4691	13.4691
42300	3693_3_1_3_1	1542.93	16.771	16.771
42300	3693_3_1_3_2	413.989	10.6151	10.6151
42300	3693_3_1_1	697.422	12.6804	12.6804
42300	3693_3_1_3_3	78.384	5.2256	5.2256
42300	3693_3_2_0	217.173	8.3528	8.3528
42300	3693_3_2_1	356.323	8.90808	8.90808
42300	3693_3_2_2	67.9728	5.22868	5.22868
42300	3693_3_1_2_0	1218.63	15.2329	15.2329
42300	3693_3_1_2_1	70.2413	5.01724	5.01724
42300	3693_3_2_3	109.797	6.45866	6.45866
42300	3693_3_0_1	0	0	0
42300	3693_3_1_2_2	6.0751	3.03755	3.03755
3600	3693_3_0_2	0	0	0
3600	3693_3_1_2_3	7.23124	3.61562	3.61562
3600	3693_3_3_1	0	0	0
3600	3693_3_1_3_0	0	0	0
3600	3693_3_1_0	60.1867	5.47152	5.47152
3600	3693_3_1_3_1	23.8039	3.96731	3.96731
3600	3693_3_1_3_2	0	0	0
3600	3693_3_1_1	23.4936	3.91559	3.91559
3600	3693_3_1_3_3	0	0	0
3600	3693_3_2_0	0	0	0
3600	3693_3_2_1	0	0	0
3600	3693_3_2_2	0	0	0
3600	3693_3_1_2_0	5.12235	5.12235	5.12235
3600	3693_3_1_2_1	0	0	0
3600	3693_3_2_3	0	0	0
3600	3693_3_0_1	0	0	0
3600	3693_3_1_2_2	0	0	0
71100	3693_3_0_2	0	0	0
71100	3693_3_1_2_3	330.199	13.7583	13.7583
71100	3693_3_3_1	3.37797	3.37797	3.37797
71100	3693_3_1_3_0	0	0	0
71100	3693_3_1_0	517.171	10.7744	10.7744
71100	3693_3_1_3_1	719.603	10.1352	10.1352
71100	3693_3_1_3_2	130.763	5.68534	5.68534
71100	3693_3_1_1	306.331	8.75233	8.75233
71100	3693_3_1_3_3	0	0	0
71100	3693_3_2_0	20.2164	4.04327	4.04327
71100	3693_3_2_1	129.699	5.40411	5.40411
71100	3693_3_2_2	0	0	0
71100	3693_3_1_2_0	393.238	11.5658	11.5658
71100	3693_3_1_2_1	3.00234	3.00234	3.00234
71100	3693_3_2_3	37.9418	5.42025	5.42025
71100	3693_3_0_1	0	0	0
71100	3693_3_1_2_2	0	0	0
900	3693_3_0_2	0	0	0
900	3693_3_1_2_3	17.7783	4.44457	4.44457
900	3693_3_3_1	0	0	0
900	3693_3_1_3_0	0	0	0
900	3693_3_1_0	94.3273	6.28849	6.28849
900	3693_3_1_3_1	26.3123	3.75891	3.75891
900	3693_3_1_3_2	6.60399	3.302	3.302
900	3693_3_1_1	15.1382	3.78454	3.78454
900	3693_3_1_3_3	0	0	0
900	3693_3_2_0	0	0	0
900	3693_3_2_1	0	0	0
900	3693_3_2_2	0	0	0
900	3693_3_1_2_0	18.6795	3.73591	3.73591
900	3693_3_1_2_1	0	0	0
900	3693_3_2_3	0	0	0
900	3693_3_0_1	0	0	0
900	3693_3_1_2_2	0	0	0
6300	3693_3_0_2	0	0	0
6300	3693_3_1_2_3	5.53427	5.53427	5.53427
6300	3693_3_3_1	0	0	0
6300	3693_3_1_3_0	0	0	0
6300	3693_3_1_0	112.699	6.62933	6.62933
6300	3693_3_1_3_1	36.4116	5.20166	5.20166
6300	3693_3_1_3_2	0	0	0
6300	3693_3_1_1	19.3941	6.46471	6.46471
6300	3693_3_1_3_3	0	0	0
6300	3693_3_2_0	0	0	0
6300	3693_3_2_1	0	0	0
6300	3693_3_2_2	0	0	0
6300	3693_3_1_2_0	3.36597	3.36597	3.36597
6300	3693_3_1_2_1	0	0	0
6300	3693_3_2_3	0	0	0
6300	3693_3_0_1	0	0	0
6300	3693_3_1_2_2	0	0	0
28800	3693_3_0_2	25.0214	4.17023	4.17023
28800	3693_3_1_2_3	862.313	16.9081	16.9081
28800	3693_3_3_1	41.7559	4.17559	4.17559
28800	3693_3_1_3_0	0	0	0
28800	3693_3_1_0	1366.56	15.184	15.184
28800	3693_3_1_3_1	1288.34	14.1576	14.1576
28800	3693_3_1_3_2	299.304	9.06981	9.06981
28800	3693_3_1_1	571.057	13.2804	13.2804
28800	3693_3_1_3_3	51.9036	5.19036	5.19036
28800	3693_3_2_0	141.863	7.09314	7.09314
28800	3693_3_2_1	314.042	10.4681	10.4681
28800	3693_3_2_2	71.3569	5.94641	5.94641
28800	3693_3_1_2_0	860.235	16.8674	16.8674
28800	3693_3_1_2_1	52.991	4.41592	4.41592
28800	3693_3_2_3	121.187	6.73263	6.73263
28800	3693_3_0_1	0	0	0
28800	3693_3_1_2_2	6.3441	3.17205	3.17205
57600	3693_3_0_2	40.2854	4.02854	4.02854
57600	3693_3_1_2_3	890.634	16.8044	16.8044
57600	3693_3_3_1	48.3223	4.39294	4.39294
57600	3693_3_1_3_0	0	0	0
57600	3693_3_1_0	1580.72	12.8514	12.8514
57600	3693_3_1_3_1	1697.58	16.0149	16.0149
57600	3693_3_1_3_2	358.917	8.54564	8.54564
57600	3693_3_1_1	684.708	11.0437	11.0437
57600	3693_3_1_3_3	60.3659	4.64353	4.64353
57600	3693_3_2_0	154.986	5.961	5.961
57600	3693_3_2_1	401.484	9.79229	9.79229
57600	3693_3_2_2	93.1153	5.47737	5.47737
57600	3693_3_1_2_0	1173.88	13.9748	13.9748
57600	3693_3_1_2_1	66.6766	4.76261	4.76261
57600	3693_3_2_3	109.425	6.07918	6.07918
57600	3693_3_0_1	0	0	0
57600	3693_3_1_2_2	11.8561	3.95205	3.95205
32400	3693_3_0_2	49.9325	4.53932	4.53932
32400	3693_3_1_2_3	1263.6	22.1685	22.1685
32400	3693_3_3_1	57.1569	5.19609	5.19609
32400	3693_3_1_3_0	26.387	3.76957	3.76957
32400	3693_3_1_0	1702.49	16.529	16.529
32400	3693_3_1_3_1	1892.61	16.4575	16.4575
32400	3693_3_1_3_2	481.469	10.244	10.244
32400	3693_3_1_1	882.929	12.4356	12.4356
32400	3693_3_1_3_3	105.517	6.20687	6.20687
32400	3693_3_2_0	228.912	8.17542	8.17542
32400	3693_3_2_1	429.636	10.7409	10.7409
32400	3693_3_2_2	111.35	6.55	6.55
32400	3693_3_1_2_0	1295.06	17.7406	17.7406
32400	3693_3_1_2_1	92.2825	6.15217	6.15217
32400	3693_3_2_3	166.713	6.94637	6.94637
32400	3693_3_0_1	3.29633	3.29633	3.29633
32400	3693_3_1_2_2	32.3138	4.61625	4.61625
61200	3693_3_0_2	19.0485	3.8097	3.8097
61200	3693_3_1_2_3	814.548	15.0842	15.0842
61200	3693_3_3_1	29.2535	3.65669	3.65669
61200	3693_3_1_3_0	0	0	0
61200	3693_3_1_0	1642.46	12.8317	12.8317
61200	3693_3_1_3_1	1846.17	16.0537	16.0537
61200	3693_3_1_3_2	455.344	8.5914	8.5914
61200	3693_3_1_1	722.847	9.26727	9.26727
61200	3693_3_1_3_3	32.8051	4.10064	4.10064
61200	3693_3_2_0	169.024	5.45238	5.45238
61200	3693_3_2_1	437.228	9.30273	9.30273
61200	3693_3_2_2	82.7793	5.17371	5.17371
61200	3693_3_1_2_0	1181.09	15.1421	15.1421
61200	3693_3_1_2_1	68.4949	4.89249	4.89249
61200	3693_3_2_3	105.463	6.20369	6.20369
61200	3693_3_0_1	0	0	0
61200	3693_3_1_2_2	15.1591	5.05302	5.05302
64800	3693_3_0_2	10.9529	3.65096	3.65096
64800	3693_3_1_2_3	680.004	13.6001	13.6001
64800	3693_3_3_1	18.7852	3.75704	3.75704
64800	3693_3_1_3_0	3.62485	3.62485	3.62485
64800	3693_3_1_0	1442.59	12.3298	12.3298
64800	3693_3_1_3_1	1695.24	15.2724	15.2724
64800	3693_3_1_3_2	366.314	8.9345	8.9345
64800	3693_3_1_1	635.847	10.5974	10.5974
64800	3693_3_1_3_3	29.7762	3.72202	3.72202
64800	3693_3_2_0	152.89	5.09634	5.09634
64800	3693_3_2_1	311.496	7.98707	7.98707
64800	3693_3_2_2	58.4143	4.49341	4.49341
64800	3693_3_1_2_0	935.869	14.1798	14.1798
64800	3693_3_1_2_1	49.5692	4.13076	4.13076
64800	3693_3_2_3	88.4862	5.89908	5.89908
64800	3693_3_0_1	0	0	0
64800	3693_3_1_2_2	4.00649	4.00649	4.00649
18900	3693_3_0_2	0	0	0
18900	3693_3_1_2_3	43.8266	6.26094	6.26094
18900	3693_3_3_1	0	0	0
18900	3693_3_1_3_0	0	0	0
18900	3693_3_1_0	140.806	8.28268	8.28268
18900	3693_3_1_3_1	34.7597	4.96567	4.96567
18900	3693_3_1_3_2	0	0	0
18900	3693_3_1_1	37.9089	5.41556	5.41556
18900	3693_3_1_3_3	0	0	0
18900	3693_3_2_0	0	0	0
18900	3693_3_2_1	18.7484	4.68711	4.68711
18900	3693_3_2_2	0	0	0
18900	3693_3_1_2_0	50.8106	5.64562	5.64562
18900	3693_3_1_2_1	0	0	0
18900	3693_3_2_3	0	0	0
18900	3693_3_0_1	0	0	0
18900	3693_3_1_2_2	0	0	0
22500	3693_3_0_2	0	0	0
22500	3693_3_1_2_3	174.352	10.897	10.897
22500	3693_3_3_1	0	0	0
22500	3693_3_1_3_0	0	0	0
22500	3693_3_1_0	376.566	12.1473	12.1473
22500	3693_3_1_3_1	244.695	9.41136	9.41136
22500	3693_3_1_3_2	41.2415	5.15518	5.15518
22500	3693_3_1_1	133.365	8.89097	8.89097
22500	3693_3_1_3_3	0	0	0
22500	3693_3_2_0	9.0753	4.53765	4.53765
22500	3693_3_2_1	62.0926	6.20926	6.20926
22500	3693_3_2_2	3.0061	3.0061	3.0061
22500	3693_3_1_2_0	173.951	8.69754	8.69754
22500	3693_3_1_2_1	7.32923	3.66461	3.66461
22500	3693_3_2_3	18.9983	4.74958	4.74958
22500	3693_3_0_1	0	0	0
22500	3693_3_1_2_2	0	0	0
18000	3693_3_0_2	0	0	0
18000	3693_3_1_2_3	48.4253	4.84253	4.84253
18000	3693_3_3_1	0	0	0
18000	3693_3_1_3_0	0	0	0
18000	3693_3_1_0	115.946	8.28187	8.28187
18000	3693_3_1_3_1	43.9948	4.88831	4.88831
18000	3693_3_1_3_2	0	0	0
18000	3693_3_1_1	13.5383	4.51278	4.51278
18000	3693_3_1_3_3	0	0	0
18000	3693_3_2_0	7.57778	3.78889	3.78889
18000	3693_3_2_1	6.07061	3.03531	3.03531
18000	3693_3_2_2	0	0	0
18000	3693_3_1_2_0	57.0604	5.70604	5.70604
