84600	3693_3_1_0	178.793	5.10837	5.10837
84600	3693_3_1_3_1	97.294	5.12074	5.12074
84600	3693_3_1_3_2	3.74279	3.74279	3.74279
84600	3693_3_1_1	59.8233	3.98822	3.98822
84600	3693_3_1_3_3	0	0	0
84600	3693_3_2_0	0	0	0
84600	3693_3_2_1	10.1817	3.39389	3.39389
84600	3693_3_2_2	0	0	0
84600	3693_3_1_2_0	97.4655	4.23763	4.23763
84600	3693_3_1_2_1	0	0	0
84600	3693_3_2_3	0	0	0
84600	3693_3_0_1	0	0	0
84600	3693_3_1_2_2	0	0	0
13500	3693_3_0_2	0	0	0
13500	3693_3_1_2_3	12.9742	3.24356	3.24356
13500	3693_3_3_1	0	0	0
13500	3693_3_3_2	0	0	0
13500	3693_3_1_3_0	0	0	0
13500	3693_3_1_0	316.511	7.53597	7.53597
13500	3693_3_1_3_1	35.8151	4.47688	4.47688
13500	3693_3_1_3_2	3.51424	3.51424	3.51424
13500	3693_3_1_1	58.851	3.67819	3.67819
13500	3693_3_1_3_3	0	0	0
13500	3693_3_2_0	0	0	0
13500	3693_3_2_1	0	0	0
13500	3693_3_2_2	0	0	0
13500	3693_3_1_2_0	73.4447	4.32028	4.32028
13500	3693_3_1_2_1	0	0	0
13500	3693_3_2_3	3.01476	3.01476	3.01476
13500	3693_3_0_1	0	0	0
13500	3693_3_1_2_2	0	0	0
45900	3693_3_0_2	223.76	5.20372	5.20372
45900	3693_3_1_2_3	3985.92	21.0895	21.0895
45900	3693_3_3_1	279.505	6.50012	6.50012
45900	3693_3_3_2	0	0	0
45900	3693_3_1_3_0	92.2676	4.01163	4.01163
45900	3693_3_1_0	7517.47	18.2021	18.2021
45900	3693_3_1_3_1	6789.68	19.2342	19.2342
45900	3693_3_1_3_2	1606.1	12.5477	12.5477
45900	3693_3_1_1	4445.66	13.431	13.431
45900	3693_3_1_3_3	361.26	7.52624	7.52624
45900	3693_3_2_0	959.64	11.2899	11.2899
45900	3693_3_2_1	1355.89	12.5545	12.5545
45900	3693_3_2_2	322.242	7.32368	7.32368
45900	3693_3_1_2_0	5837.82	19.656	19.656
45900	3693_3_1_2_1	422.6	9.60454	9.60454
45900	3693_3_2_3	533.115	10.8799	10.8799
45900	3693_3_0_1	0	0	0
45900	3693_3_1_2_2	191.098	4.77746	4.77746
16200	3693_3_0_2	0	0	0
16200	3693_3_1_2_3	39.85	4.42778	4.42778
16200	3693_3_3_1	0	0	0
16200	3693_3_3_2	0	0	0
16200	3693_3_1_3_0	0	0	0
16200	3693_3_1_0	401.336	8.72471	8.72471
16200	3693_3_1_3_1	73.6613	4.0923	4.0923
16200	3693_3_1_3_2	0	0	0
16200	3693_3_1_1	56.0708	4.00505	4.00505
16200	3693_3_1_3_3	0	0	0
16200	3693_3_2_0	0	0	0
16200	3693_3_2_1	0	0	0
16200	3693_3_2_2	0	0	0
16200	3693_3_1_2_0	65.4839	4.36559	4.36559
16200	3693_3_1_2_1	0	0	0
16200	3693_3_2_3	3.12253	3.12253	3.12253
16200	3693_3_0_1	0	0	0
16200	3693_3_1_2_2	0	0	0
74700	3693_3_0_2	0	0	0
74700	3693_3_1_2_3	529.334	10.8027	10.8027
74700	3693_3_3_1	0	0	0
74700	3693_3_3_2	0	0	0
74700	3693_3_1_3_0	0	0	0
74700	3693_3_1_0	883.343	9.39727	9.39727
74700	3693_3_1_3_1	1203.42	8.29947	8.29947
74700	3693_3_1_3_2	229.012	5.20481	5.20481
74700	3693_3_1_1	471.955	7.86591	7.86591
74700	3693_3_1_3_3	0	0	0
74700	3693_3_2_0	49.5776	3.81366	3.81366
74700	3693_3_2_1	188.449	5.38426	5.38426
74700	3693_3_2_2	3.16502	3.16502	3.16502
74700	3693_3_1_2_0	732.482	10.1734	10.1734
74700	3693_3_1_2_1	22.5328	3.75546	3.75546
74700	3693_3_2_3	37.7476	4.19418	4.19418
74700	3693_3_0_1	0	0	0
74700	3693_3_1_2_2	7.28199	3.641	3.641
45000	3693_3_0_2	233.353	5.42682	5.42682
45000	3693_3_1_2_3	4003.98	20.9632	20.9632
45000	3693_3_3_1	309.16	7.02636	7.02636
45000	3693_3_3_2	0	0	0
45000	3693_3_1_3_0	85.3276	3.87853	3.87853
45000	3693_3_1_0	7744.02	18.6603	18.6603
45000	3693_3_1_3_1	6978.91	19.5488	19.5488
45000	3693_3_1_3_2	1683.92	12.2914	12.2914
45000	3693_3_1_1	4414.04	14.8122	14.8122
45000	3693_3_1_3_3	376.466	8.00991	8.00991
45000	3693_3_2_0	1020.24	10.6275	10.6275
45000	3693_3_2_1	1440.68	12.4196	12.4196
45000	3693_3_2_2	326.257	7.41493	7.41493
45000	3693_3_1_2_0	5951.72	19.8391	19.8391
45000	3693_3_1_2_1	438.378	9.96313	9.96313
45000	3693_3_2_3	507.764	11.0383	11.0383
45000	3693_3_0_1	0	0	0
45000	3693_3_1_2_2	188.851	5.24585	5.24585
9900	3693_3_0_2	0	0	0
9900	3693_3_1_2_3	15.1422	3.78554	3.78554
9900	3693_3_3_1	0	0	0
9900	3693_3_3_2	0	0	0
9900	3693_3_1_3_0	0	0	0
9900	3693_3_1_0	293.573	7.33932	7.33932
9900	3693_3_1_3_1	30.3464	5.05773	5.05773
9900	3693_3_1_3_2	3.44462	3.44462	3.44462
9900	3693_3_1_1	70.4191	3.70627	3.70627
9900	3693_3_1_3_3	0	0	0
9900	3693_3_2_0	0	0	0
9900	3693_3_2_1	0	0	0
9900	3693_3_2_2	0	0	0
9900	3693_3_1_2_0	38.2481	4.78101	4.78101
9900	3693_3_1_2_1	0	0	0
9900	3693_3_2_3	5.09368	5.09368	5.09368
9900	3693_3_0_1	0	0	0
9900	3693_3_1_2_2	0	0	0
81900	3693_3_0_2	0	0	0
81900	3693_3_1_2_3	99.8256	4.53753	4.53753
81900	3693_3_3_1	0	0	0
81900	3693_3_3_2	0	0	0
81900	3693_3_1_3_0	0	0	0
81900	3693_3_1_0	394.734	7.44782	7.44782
81900	3693_3_1_3_1	226.858	5.27577	5.27577
81900	3693_3_1_3_2	3.58095	3.58095	3.58095
81900	3693_3_1_1	113.518	5.40562	5.40562
81900	3693_3_1_3_3	0	0	0
81900	3693_3_2_0	0	0	0
81900	3693_3_2_1	6.79079	3.3954	3.3954
81900	3693_3_2_2	0	0	0
81900	3693_3_1_2_0	162.851	5.61555	5.61555
81900	3693_3_1_2_1	0	0	0
81900	3693_3_2_3	12.5253	4.1751	4.1751
81900	3693_3_0_1	0	0	0
81900	3693_3_1_2_2	0	0	0
77400	3693_3_0_2	0	0	0
77400	3693_3_1_2_3	354.399	8.05452	8.05452
77400	3693_3_3_1	0	0	0
77400	3693_3_3_2	0	0	0
77400	3693_3_1_3_0	0	0	0
77400	3693_3_1_0	590.484	8.31667	8.31667
77400	3693_3_1_3_1	786.637	8.10966	8.10966
77400	3693_3_1_3_2	128.021	4.41451	4.41451
77400	3693_3_1_1	408.103	8.32862	8.32862
77400	3693_3_1_3_3	0	0	0
77400	3693_3_2_0	52.7165	4.05512	4.05512
77400	3693_3_2_1	142.682	5.09578	5.09578
77400	3693_3_2_2	0	0	0
77400	3693_3_1_2_0	497.913	8.43921	8.43921
77400	3693_3_1_2_1	25.3759	4.22932	4.22932
77400	3693_3_2_3	47.5222	4.3202	4.3202
77400	3693_3_0_1	0	0	0
77400	3693_3_1_2_2	4.92372	4.92372	4.92372
9000	3693_3_0_2	0	0	0
9000	3693_3_1_2_3	6.31913	3.15956	3.15956
9000	3693_3_3_1	0	0	0
9000	3693_3_3_2	0	0	0
9000	3693_3_1_3_0	0	0	0
9000	3693_3_1_0	313.249	7.28486	7.28486
9000	3693_3_1_3_1	39.7306	4.96632	4.96632
9000	3693_3_1_3_2	6.5205	3.26025	3.26025
9000	3693_3_1_1	59.5134	4.57795	4.57795
9000	3693_3_1_3_3	0	0	0
9000	3693_3_2_0	0	0	0
9000	3693_3_2_1	28.3579	4.05113	4.05113
9000	3693_3_2_2	0	0	0
9000	3693_3_1_2_0	62.5467	4.81129	4.81129
9000	3693_3_1_2_1	0	0	0
9000	3693_3_2_3	7.36936	3.68468	3.68468
9000	3693_3_0_1	0	0	0
9000	3693_3_1_2_2	0	0	0
81000	3693_3_0_2	0	0	0
81000	3693_3_1_2_3	142.228	5.4703	5.4703
81000	3693_3_3_1	0	0	0
81000	3693_3_3_2	0	0	0
81000	3693_3_1_3_0	0	0	0
81000	3693_3_1_0	363.834	7.74116	7.74116
81000	3693_3_1_3_1	387.401	6.56611	6.56611
81000	3693_3_1_3_2	22.6895	3.78158	3.78158
81000	3693_3_1_1	135.35	4.83391	4.83391
81000	3693_3_1_3_3	0	0	0
81000	3693_3_2_0	0	0	0
81000	3693_3_2_1	21.2863	3.54772	3.54772
81000	3693_3_2_2	0	0	0
81000	3693_3_1_2_0	204.368	5.6769	5.6769
81000	3693_3_1_2_1	0	0	0
81000	3693_3_2_3	3.6876	3.6876	3.6876
81000	3693_3_0_1	0	0	0
81000	3693_3_1_2_2	0	0	0
10800	3693_3_0_2	0	0	0
10800	3693_3_1_2_3	27.7422	4.6237	4.6237
10800	3693_3_3_1	0	0	0
10800	3693_3_3_2	0	0	0
10800	3693_3_1_3_0	0	0	0
10800	3693_3_1_0	263.954	6.94615	6.94615
10800	3693_3_1_3_1	46.9371	4.267	4.267
10800	3693_3_1_3_2	3.73183	3.73183	3.73183
10800	3693_3_1_1	20.8725	4.1745	4.1745
10800	3693_3_1_3_3	0	0	0
10800	3693_3_2_0	0	0	0
10800	3693_3_2_1	0	0	0
10800	3693_3_2_2	0	0	0
10800	3693_3_1_2_0	51.7781	4.31484	4.31484
10800	3693_3_1_2_1	0	0	0
10800	3693_3_2_3	0	0	0
10800	3693_3_0_1	0	0	0
10800	3693_3_1_2_2	0	0	0
35100	3693_3_0_2	346.166	7.52534	7.52534
35100	3693_3_1_2_3	5442.66	21.6839	21.6839
35100	3693_3_3_1	479.544	10.2031	10.2031
35100	3693_3_3_2	13.1034	3.27586	3.27586
35100	3693_3_1_3_0	198.475	4.72558	4.72558
35100	3693_3_1_0	9443.63	21.6597	21.6597
35100	3693_3_1_3_1	10321.3	23.6727	23.6727
35100	3693_3_1_3_2	2488.3	14.5514	14.5514
35100	3693_3_1_1	5894.18	16.6974	16.6974
35100	3693_3_1_3_3	557.893	10.1435	10.1435
35100	3693_3_2_0	1515.03	12.6252	12.6252
35100	3693_3_2_1	2188	12.8706	12.8706
35100	3693_3_2_2	493.915	9.6846	9.6846
35100	3693_3_1_2_0	8302.5	22.3185	22.3185
35100	3693_3_1_2_1	612.29	13.3106	13.3106
35100	3693_3_2_3	954.338	12.394	12.394
35100	3693_3_0_1	13.4676	3.36689	3.36689
35100	3693_3_1_2_2	265.499	6.17439	6.17439
38700	3693_3_0_2	318.554	7.07897	7.07897
38700	3693_3_1_2_3	4941.87	21.7703	21.7703
38700	3693_3_3_1	424.95	9.44333	9.44333
38700	3693_3_3_2	3.0587	3.0587	3.0587
38700	3693_3_1_3_0	160.791	4.23135	4.23135
38700	3693_3_1_0	8949.41	20.4792	20.4792
38700	3693_3_1_3_1	9590.59	23.0543	23.0543
38700	3693_3_1_3_2	2265.39	14.0708	14.0708
38700	3693_3_1_1	5367.26	15.2047	15.2047
38700	3693_3_1_3_3	490.427	9.80854	9.80854
38700	3693_3_2_0	1387.53	12.3887	12.3887
38700	3693_3_2_1	1843.93	13.5583	13.5583
38700	3693_3_2_2	416.939	8.50897	8.50897
38700	3693_3_1_2_0	7659.66	21.6375	21.6375
38700	3693_3_1_2_1	528.13	12.2821	12.2821
38700	3693_3_2_3	792.259	10.0286	10.0286
38700	3693_3_0_1	7.41673	3.70837	3.70837
38700	3693_3_1_2_2	227.64	5.691	5.691
67500	3693_3_0_2	42.0457	3.50381	3.50381
67500	3693_3_1_2_3	1445.87	14.1752	14.1752
67500	3693_3_3_1	46.3343	3.56418	3.56418
67500	3693_3_3_2	0	0	0
67500	3693_3_1_3_0	4.15017	4.15017	4.15017
67500	3693_3_1_0	3416.91	12.6552	12.6552
67500	3693_3_1_3_1	3948.43	16.0505	16.0505
67500	3693_3_1_3_2	787.918	7.72468	7.72468
67500	3693_3_1_1	1789.21	10.7138	10.7138
67500	3693_3_1_3_3	78.1481	3.9074	3.9074
67500	3693_3_2_0	315.575	5.25958	5.25958
67500	3693_3_2_1	714.624	9.40295	9.40295
67500	3693_3_2_2	116.04	4.46308	4.46308
67500	3693_3_1_2_0	2221.64	14.9103	14.9103
67500	3693_3_1_2_1	140.074	4.66912	4.66912
67500	3693_3_2_3	210.34	5.39333	5.39333
67500	3693_3_0_1	0	0	0
67500	3693_3_1_2_2	18.1474	3.62948	3.62948
42300	3693_3_0_2	247.626	5.62786	5.62786
42300	3693_3_1_2_3	4235.5	22.1754	22.1754
42300	3693_3_3_1	327.536	6.82366	6.82366
42300	3693_3_3_2	0	0	0
42300	3693_3_1_3_0	110.074	3.79567	3.79567
42300	3693_3_1_0	8151.38	18.6105	18.6105
42300	3693_3_1_3_1	7792.36	19.3359	19.3359
42300	3693_3_1_3_2	1920.43	13.0642	13.0642
42300	3693_3_1_1	4809.41	13.5476	13.5476
42300	3693_3_1_3_3	368.001	8.00003	8.00003
42300	3693_3_2_0	1039.3	11.0564	11.0564
42300	3693_3_2_1	1552.03	11.7578	11.7578
42300	3693_3_2_2	336.853	7.65574	7.65574
42300	3693_3_1_2_0	6309.1	19.2939	19.2939
42300	3693_3_1_2_1	422.647	9.82901	9.82901
42300	3693_3_2_3	620.661	10.0107	10.0107
42300	3693_3_0_1	3.55403	3.55403	3.55403
42300	3693_3_1_2_2	162.934	4.65525	4.65525
71100	3693_3_0_2	0	0	0
71100	3693_3_1_2_3	853.405	12.7374	12.7374
71100	3693_3_3_1	0	0	0
71100	3693_3_3_2	0	0	0
71100	3693_3_1_3_0	0	0	0
71100	3693_3_1_0	1653.93	10.2728	10.2728
71100	3693_3_1_3_1	2044.02	11.6801	11.6801
71100	3693_3_1_3_2	417.139	6.95232	6.95232
71100	3693_3_1_1	894.249	9.12499	9.12499
71100	3693_3_1_3_3	11.7102	3.90341	3.90341
71100	3693_3_2_0	126.613	4.36596	4.36596
71100	3693_3_2_1	335.818	7.46261	7.46261
71100	3693_3_2_2	27.0309	3.86156	3.86156
71100	3693_3_1_2_0	1203.18	12.5332	12.5332
71100	3693_3_1_2_1	29.9419	3.74274	3.74274
71100	3693_3_2_3	129.714	4.47289	4.47289
71100	3693_3_0_1	0	0	0
71100	3693_3_1_2_2	0	0	0
3600	3693_3_0_2	0	0	0
3600	3693_3_1_2_3	0	0	0
3600	3693_3_3_1	0	0	0
3600	3693_3_3_2	0	0	0
3600	3693_3_1_3_0	0	0	0
3600	3693_3_1_0	114.153	5.18876	5.18876
3600	3693_3_1_3_1	27.8577	4.64294	4.64294
3600	3693_3_1_3_2	0	0	0
3600	3693_3_1_1	44.8636	4.48636	4.48636
3600	3693_3_1_3_3	0	0	0
3600	3693_3_2_0	0	0	0
3600	3693_3_2_1	0	0	0
3600	3693_3_2_2	0	0	0
3600	3693_3_1_2_0	19.1489	3.82979	3.82979
3600	3693_3_1_2_1	0	0	0
3600	3693_3_2_3	0	0	0
3600	3693_3_0_1	0	0	0
3600	3693_3_1_2_2	0	0	0
900	3693_3_0_2	0	0	0
900	3693_3_1_2_3	35.996	3.5996	3.5996
900	3693_3_3_1	0	0	0
900	3693_3_3_2	0	0	0
900	3693_3_1_3_0	0	0	0
900	3693_3_1_0	187.772	5.21589	5.21589
900	3693_3_1_3_1	50.9397	5.09397	5.09397
900	3693_3_1_3_2	3.37992	3.37992	3.37992
900	3693_3_1_1	6.69924	3.34962	3.34962
900	3693_3_1_3_3	0	0	0
900	3693_3_2_0	0	0	0
900	3693_3_2_1	3	3	3
900	3693_3_2_2	0	0	0
900	3693_3_1_2_0	36.5538	4.06154	4.06154
900	3693_3_1_2_1	0	0	0
900	3693_3_2_3	0	0	0
900	3693_3_0_1	0	0	0
900	3693_3_1_2_2	0	0	0
6300	3693_3_0_2	0	0	0
6300	3693_3_1_2_3	0	0	0
6300	3693_3_3_1	0	0	0
6300	3693_3_3_2	0	0	0
6300	3693_3_1_3_0	0	0	0
6300	3693_3_1_0	296.713	7.41783	7.41783
6300	3693_3_1_3_1	44.7821	3.73184	3.73184
6300	3693_3_1_3_2	0	0	0
6300	3693_3_1_1	27.8076	5.56152	5.56152
6300	3693_3_1_3_3	0	0	0
6300	3693_3_2_0	0	0	0
6300	3693_3_2_1	0	0	0
6300	3693_3_2_2	0	0	0
6300	3693_3_1_2_0	34.5535	3.83927	3.83927
6300	3693_3_1_2_1	0	0	0
6300	3693_3_2_3	0	0	0
6300	3693_3_0_1	0	0	0
6300	3693_3_1_2_2	0	0	0
28800	3693_3_0_2	311.305	6.76751	6.76751
28800	3693_3_1_2_3	4212.35	21.4916	21.4916
28800	3693_3_3_1	356.185	7.91523	7.91523
28800	3693_3_3_2	3.00774	3.00774	3.00774
28800	3693_3_1_3_0	174.336	4.58779	4.58779
28800	3693_3_1_0	9416.02	21.8977	21.8977
28800	3693_3_1_3_1	8508.75	21.9864	21.9864
28800	3693_3_1_3_2	1968.7	14.1633	14.1633
28800	3693_3_1_1	5323.07	18.4189	18.4189
28800	3693_3_1_3_3	458.386	8.81512	8.81512
28800	3693_3_2_0	1149.98	11.6159	11.6159
28800	3693_3_2_1	1980.12	13.847	13.847
28800	3693_3_2_2	427.811	9.10235	9.10235
28800	3693_3_1_2_0	6481.48	19.8211	19.8211
28800	3693_3_1_2_1	479.329	10.6518	10.6518
28800	3693_3_2_3	775.732	11.9343	11.9343
28800	3693_3_0_1	23.8503	3.40718	3.40718
28800	3693_3_1_2_2	245.014	5.83367	5.83367
57600	3693_3_0_2	272.255	5.67197	5.67197
57600	3693_3_1_2_3	3520.94	18.8285	18.8285
57600	3693_3_3_1	288.738	6.01537	6.01537
57600	3693_3_3_2	0	0	0
57600	3693_3_1_3_0	138.058	4.06052	4.06052
57600	3693_3_1_0	7972.39	17.7164	17.7164
57600	3693_3_1_3_1	7944.77	20.5823	20.5823
57600	3693_3_1_3_2	1898.96	12.4931	12.4931
57600	3693_3_1_1	4521.59	13.8275	13.8275
57600	3693_3_1_3_3	416.977	6.61868	6.61868
57600	3693_3_2_0	891.43	7.9592	7.9592
57600	3693_3_2_1	1697.14	10.9493	10.9493
57600	3693_3_2_2	370.772	8.06025	8.06025
57600	3693_3_1_2_0	5427.95	18.3377	18.3377
57600	3693_3_1_2_1	419.538	9.53496	9.53496
57600	3693_3_2_3	501.831	8.22675	8.22675
57600	3693_3_0_1	21.8576	3.64293	3.64293
57600	3693_3_1_2_2	167.409	4.78311	4.78311
32400	3693_3_0_2	346.684	7.22259	7.22259
32400	3693_3_1_2_3	5296.94	22.4447	22.4447
32400	3693_3_3_1	436.702	8.39811	8.39811
32400	3693_3_3_2	3.19099	3.19099	3.19099
32400	3693_3_1_3_0	199.268	4.63415	4.63415
32400	3693_3_1_0	9609.23	23.2107	23.2107
32400	3693_3_1_3_1	9852.81	23.4033	23.4033
32400	3693_3_1_3_2	2341.22	14.5418	14.5418
32400	3693_3_1_1	5828.36	18.0444	18.0444
32400	3693_3_1_3_3	525.147	9.54813	9.54813
32400	3693_3_2_0	1389.8	11.3918	11.3918
32400	3693_3_2_1	2208.44	12.6196	12.6196
32400	3693_3_2_2	499.631	9.99262	9.99262
32400	3693_3_1_2_0	7928.07	21.2549	21.2549
32400	3693_3_1_2_1	550.271	11.9624	11.9624
32400	3693_3_2_3	855.775	11.7229	11.7229
32400	3693_3_0_1	9.7976	3.26587	3.26587
32400	3693_3_1_2_2	283.285	6.74489	6.74489
61200	3693_3_0_2	188.305	4.59281	4.59281
61200	3693_3_1_2_3	2999.46	17.8539	17.8539
61200	3693_3_3_1	240.946	5.23795	5.23795
61200	3693_3_3_2	0	0	0
61200	3693_3_1_3_0	112.635	3.88395	3.88395
61200	3693_3_1_0	7158.73	17.0446	17.0446
61200	3693_3_1_3_1	7345.27	19.96	19.96
61200	3693_3_1_3_2	1663.42	11.3158	11.3158
61200	3693_3_1_1	3953.88	12.8791	12.8791
61200	3693_3_1_3_3	299.198	6.10609	6.10609
61200	3693_3_2_0	782.841	7.45563	7.45563
61200	3693_3_2_1	1483.59	11.0715	11.0715
61200	3693_3_2_2	332.663	7.39251	7.39251
61200	3693_3_1_2_0	4652.19	17.7564	17.7564
61200	3693_3_1_2_1	321.762	7.48284	7.48284
61200	3693_3_2_3	458.565	7.64274	7.64274
61200	3693_3_0_1	23.1641	3.30915	3.30915
61200	3693_3_1_2_2	108.939	4.18997	4.18997
64800	3693_3_0_2	105.378	4.05299	4.05299
64800	3693_3_1_2_3	2132.87	16.4067	16.4067
64800	3693_3_3_1	165.011	4.23106	4.23106
64800	3693_3_3_2	0	0	0
64800	3693_3_1_3_0	23.5036	3.35765	3.35765
64800	3693_3_1_0	5237.86	14.3503	14.3503
64800	3693_3_1_3_1	5645.65	18.6942	18.6942
64800	3693_3_1_3_2	1271.26	9.85473	9.85473
64800	3693_3_1_1	2883.63	11.6275	11.6275
64800	3693_3_1_3_3	186.507	4.33737	4.33737
64800	3693_3_2_0	587.103	6.31293	6.31293
64800	3693_3_2_1	1137.76	9.64199	9.64199
64800	3693_3_2_2	207.767	5.77131	5.77131
64800	3693_3_1_2_0	3366.95	15.5877	15.5877
64800	3693_3_1_2_1	255.453	5.67674	5.67674
64800	3693_3_2_3	345.568	6.64555	6.64555
64800	3693_3_0_1	6.66574	3.33287	3.33287
64800	3693_3_1_2_2	47.4018	3.64629	3.64629
18900	3693_3_0_2	0	0	0
18900	3693_3_1_2_3	200.891	7.44039	7.44039
18900	3693_3_3_1	0	0	0
18900	3693_3_3_2	0	0	0
18900	3693_3_1_3_0	0	0	0
18900	3693_3_1_0	1094.35	12.1595	12.1595
18900	3693_3_1_3_1	423.079	7.42245	7.42245
